
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (28/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 4 | Gen: (40/50) | TSz: 3 | numG#: 12 | Elapsed: 866.650478ms
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 7 | Gen: (44/50) | TSz: 3 | numG#: 12 | Elapsed: 818.729615ms
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 1 | Gen: (46/50) | TSz: 3 | numG#: 12 | Elapsed: 597.342214ms
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 6 | Gen: (42/50) | TSz: 3 | numG#: 12 | Elapsed: 653.090837ms
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 3 | Gen: (41/50) | TSz: 3 | numG#: 12 | Elapsed: 587.856561ms
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 9 | Gen: (39/50) | TSz: 3 | numG#: 12 | Elapsed: 713.379213ms
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 5 | Gen: (45/50) | TSz: 3 | numG#: 12 | Elapsed: 465.195913ms
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 1 | Gen: (47/50) | TSz: 3 | numG#: 12 | Elapsed: 605.784532ms
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (16/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 2 | Gen: (37/50) | TSz: 3 | numG#: 12 | Elapsed: 850.478609ms
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 4 | Gen: (41/50) | TSz: 3 | numG#: 12 | Elapsed: 698.749167ms
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:47:51+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (19/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (22/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (25/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 0 | Gen: (42/50) | TSz: 3 | numG#: 12 | Elapsed: 894.649186ms
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 3 | Gen: (42/50) | TSz: 3 | numG#: 12 | Elapsed: 687.598446ms
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (28/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 6 | Gen: (43/50) | TSz: 3 | numG#: 12 | Elapsed: 844.741718ms
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 5 | Gen: (46/50) | TSz: 3 | numG#: 12 | Elapsed: 787.863268ms
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 9 | Gen: (40/50) | TSz: 3 | numG#: 12 | Elapsed: 920.556775ms
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 7 | Gen: (45/50) | TSz: 3 | numG#: 12 | Elapsed: 1.276934441s
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 1 | Gen: (48/50) | TSz: 3 | numG#: 12 | Elapsed: 748.665987ms
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 2 | Gen: (38/50) | TSz: 3 | numG#: 12 | Elapsed: 734.498805ms
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 6 | Gen: (44/50) | TSz: 3 | numG#: 12 | Elapsed: 501.615418ms
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 4 | Gen: (42/50) | TSz: 3 | numG#: 12 | Elapsed: 811.875369ms
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 0 | Gen: (43/50) | TSz: 3 | numG#: 12 | Elapsed: 745.613833ms
2020-01-03T15:47:52+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (22/36)
