
2020-01-25T15:23:05+01:00 | 
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (24/500) | TSz: 0 | numG#: 15 | Elapsed: 97.945995ms
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (24/500) | TSz: 0 | numG#: 14 | Elapsed: 56.762538ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (25/500) | TSz: 0 | numG#: 14 | Elapsed: 31.394022ms
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (25/500) | TSz: 0 | numG#: 14 | Elapsed: 75.449121ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (25/500) | TSz: 0 | numG#: 13 | Elapsed: 47.841507ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (26/500) | TSz: 0 | numG#: 14 | Elapsed: 45.033277ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (26/500) | TSz: 0 | numG#: 15 | Elapsed: 53.456098ms
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (26/500) | TSz: 0 | numG#: 14 | Elapsed: 70.706151ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (27/500) | TSz: 0 | numG#: 14 | Elapsed: 44.338596ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (27/500) | TSz: 0 | numG#: 16 | Elapsed: 50.910268ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (27/500) | TSz: 0 | numG#: 13 | Elapsed: 57.376395ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (28/500) | TSz: 0 | numG#: 14 | Elapsed: 59.806686ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (28/500) | TSz: 0 | numG#: 13 | Elapsed: 44.343826ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (29/500) | TSz: 0 | numG#: 13 | Elapsed: 27.306978ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (28/500) | TSz: 0 | numG#: 13 | Elapsed: 61.740578ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (30/500) | TSz: 0 | numG#: 13 | Elapsed: 38.740408ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (29/500) | TSz: 0 | numG#: 13 | Elapsed: 47.427403ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (29/500) | TSz: 0 | numG#: 14 | Elapsed: 41.049792ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (30/500) | TSz: 0 | numG#: 13 | Elapsed: 53.218669ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (31/500) | TSz: 0 | numG#: 13 | Elapsed: 65.982999ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (30/500) | TSz: 0 | numG#: 14 | Elapsed: 61.917786ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (31/500) | TSz: 0 | numG#: 14 | Elapsed: 59.946542ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (32/500) | TSz: 0 | numG#: 13 | Elapsed: 68.749139ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (31/500) | TSz: 0 | numG#: 13 | Elapsed: 79.667425ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
